dword_694140 = -1677284711;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694114 += 58;
byte_694112 -= 5;
input -= 92;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_69410A += 55;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_69410C -= 126;
byte_69410C += 120;
byte_69410C ^= 0x5Eu;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694102 += 55;
byte_694105 ^= 0x72u;
byte_694102 += 46;
byte_694102 += 84;
byte_69410C -= 41;
byte_694117 += 109;
byte_694108 += 63;
byte_694117 ^= 0x13u;
byte_694109 -= 125;
byte_69410C ^= 0x16u;
byte_694101 ^= 0x33u;
byte_694102 -= 122;
byte_69410D -= 41;
byte_694110 += 3;
byte_694110 += 97;
byte_694116 += 54;
byte_694113 -= 54;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_69410E += 47;
byte_694107 += 40;
byte_694105 ^= 0x10u;
byte_694115 ^= 0x1Bu;
input += 57;
byte_694110 += 19;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694103 ^= 0x37u;
byte_694102 ^= 0x29u;
byte_694117 += 53;
byte_694106 += 25;
byte_69410A ^= 0x26u;
byte_694114 -= 81;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694104 += 57;
byte_694114 += 89;
byte_694109 += 21;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_69410F -= 64;
byte_694113 += 17;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694112 += 86;
byte_69410D ^= 0x40u;
input += 38;
byte_69410C += 54;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694102 ^= 0x4Bu;
byte_694118 -= 85;
byte_69410C ^= 0x2Cu;
byte_694101 -= 120;
--byte_694105;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_69410D += 106;
byte_694115 ^= 0x69u;
byte_69410B -= 45;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694108 ^= 0x37u;
byte_694106 += 74;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694118 += 36;
byte_694101 ^= 0x37u;
byte_694113 ^= 0x67u;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694118 += 116;
byte_694102 ^= 0x25u;
byte_694106 ^= 0x50u;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694114 -= 28;
byte_69410F ^= 0x2Du;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_69410B -= 66;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694110 -= 12;
byte_69410F ^= 0x6Eu;
byte_694111 -= 31;
byte_69410E += 127;
byte_69410B += 31;
byte_694102 ^= 0x4Du;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694111 -= 49;
byte_694105 ^= 0x46u;
byte_694106 ^= 0x7Du;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694103 += 117;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694113 += 97;
byte_694117 ^= 0x2Eu;
byte_694117 ^= 0x78u;
input -= 51;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694111 -= 77;
byte_694105 ^= 0x32u;
byte_694101 ^= 0x2Bu;
byte_69410B -= 30;
byte_69410F ^= 0x72u;
byte_694115 += 119;
byte_694111 ^= 0x17u;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_69410A ^= 0x7Eu;
byte_69410B -= 73;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
